<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDR.c" value="ARM_C_FILE;LEDR" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
